factor,subgroup,breaks,pen_smooth,pen_reg,timevarying_hr,ISE_ctrl,ISE_trt,MAD_ctrl,MAD_trt,ISE_sum,S24_ctrl,S24_trt,RMST24_ctrl,RMST24_trt,dS24,dRMST24
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.01,0.0001,True,0.0027882490548379875,0.0009714366035531392,0.1218977145507677,0.16413633039657238,0.003759685658391127,0.2570215134068668,0.5292559661976354,14.785728701882839,18.781093433857453,0.2722344527907686,3.9953647319746146
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.01,0.0005,True,0.002824705243592832,0.0010162356991133207,0.1238062752715543,0.15758861601981788,0.003840940942706153,0.24359558455007688,0.639256051016492,14.595488754480643,20.13813468095586,0.39566046646641506,5.542645926475219
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.01,0.0005,True,0.002824705243592832,0.0010162356991133207,0.1238062752715543,0.15758861601981788,0.003840940942706153,0.2504411979250258,0.5251288017721404,14.702610767440913,18.748145700365775,0.2746876038471146,4.045534932924863
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",5e-05,1e-05,True,0.0015200189759751969,0.0009134331139851696,0.08260469997577352,0.17126617448554848,0.0024334520899603664,0.10265379266772948,0.503989662655982,12.499822602207594,18.471402104497137,0.40133586998825255,5.9715795022895435
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",5e-05,1e-05,True,0.0015200189759751969,0.0009134331139851696,0.08260469997577352,0.17126617448554848,0.0024334520899603664,0.4183751376817898,0.6689098098252293,17.534749930145605,20.638398092606124,0.2505346721434395,3.1036481624605194
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",5e-05,5e-05,True,0.001562879048426599,0.0009157036504179382,0.08278819863762293,0.1695392326869687,0.002478582698844537,0.10271692270455152,0.5027215957076344,12.465800303611806,18.487047475524697,0.4000046730030829,6.021247171912892
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",5e-05,5e-05,True,0.001562879048426599,0.0009157036504179382,0.08278819863762293,0.1695392326869687,0.002478582698844537,0.4180637197859311,0.6688053315157836,17.538721522433836,20.633515210646678,0.2507416117298525,3.0947936882128424
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",5e-05,0.0001,True,0.001610093825863243,0.0009167816750080189,0.08260504990393625,0.16797410138210134,0.0025268755008712616,0.10402109342252698,0.5031225026986401,12.488781676211431,18.534538303493033,0.39910140927611315,6.045756627281602
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",5e-05,0.0001,True,0.001610093825863243,0.0009167816750080189,0.08260504990393625,0.16797410138210134,0.0025268755008712616,0.41564402691898916,0.6671801078310302,17.475870649497793,20.591049258446596,0.25153608091204105,3.1151786089488027
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",5e-05,0.0005,True,0.0018742513285385015,0.0009205374278591956,0.08746383068450536,0.16258469548489873,0.002794788756397697,0.12747207810279926,0.5288466774933342,12.963073608765665,18.975031313376657,0.401374599390535,6.011957704610992
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",5e-05,0.0005,True,0.0018742513285385015,0.0009205374278591956,0.08746383068450536,0.16258469548489873,0.002794788756397697,0.3740611819578142,0.6359828957931603,16.738144919860552,20.125834421446687,0.26192171383534607,3.3876895015861344
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.0001,1e-05,True,0.0015869036300428722,0.0009135687423487617,0.08385710816588582,0.16982587056868115,0.002500472372391634,0.10323765238650184,0.5024270542683363,12.436284949109993,18.4793458217952,0.3991894018818345,6.043060872685206
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.0001,1e-05,True,0.0015869036300428722,0.0009135687423487617,0.08385710816588582,0.16982587056868115,0.002500472372391634,0.4192778982102827,0.6696084978126502,17.57339683885627,20.64798986406707,0.2503305996023675,3.0745930252108025
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.0001,5e-05,True,0.001622107386171794,0.000914492420933471,0.08367147904546568,0.1685475071131598,0.002536599807105265,0.10410090106621973,0.5026742736457963,12.461826722904682,18.520148422259403,0.3985733725795766,6.058321699354721
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.0001,5e-05,True,0.001622107386171794,0.000914492420933471,0.08367147904546568,0.1685475071131598,0.002536599807105265,0.4174766957626172,0.6683683226715093,17.517278631400938,20.611771067416434,0.25089162690889205,3.0944924360154964
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.0001,0.0001,True,0.0016618712888371002,0.0009147150533608705,0.0831208418148344,0.16740337141818418,0.0025765863421979705,0.10616475733880225,0.5044362984340779,12.510705917697688,18.57572707964151,0.3982715410952756,6.065021161943822
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.0001,0.0001,True,0.0016618712888371002,0.0009147150533608705,0.0831208418148344,0.16740337141818418,0.0025765863421979705,0.4136482955547599,0.6656187545412134,17.428301553992068,20.556164922104983,0.25197045898645354,3.1278633681129158
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.0001,0.0005,True,0.0019026931571355034,0.0009186898673534567,0.08859006956961124,0.16272299541014534,0.00282138302448896,0.13133508261160287,0.5329502062026432,13.02562108271141,19.024479893586964,0.40161512359104035,5.998858810875554
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.0001,0.0005,True,0.0019026931571355034,0.0009186898673534567,0.08859006956961124,0.16272299541014534,0.00282138302448896,0.3692640605413211,0.6320094633676909,16.65850852875979,20.07205751831387,0.2627454028263698,3.41354898955408
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.0005,1e-05,True,0.001869759357026441,0.0008989821394013356,0.08630901627731924,0.1673897504480345,0.002768741496427777,0.11945785539897807,0.5161585721316833,12.72144061119073,18.78900684965127,0.3967007167327052,6.0675662384605396
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.0005,1e-05,True,0.001869759357026441,0.0008989821394013356,0.08630901627731924,0.1673897504480345,0.002768741496427777,0.40099333550090094,0.655231229789523,17.12342824443065,20.34703771408217,0.25423789428862203,3.223609469651521
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.0005,5e-05,True,0.0018850833382342605,0.0008995131847475323,0.0869358975488399,0.16697837905771584,0.0027845965229817927,0.12225668961587732,0.51947035391017,12.785679358924405,18.837617774531545,0.3972136642942927,6.05193841560714
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.0005,5e-05,True,0.0018850833382342605,0.0008995131847475323,0.0869358975488399,0.16697837905771584,0.0027845965229817927,0.39592960778299935,0.6514040663082505,17.033828858725414,20.291979606875444,0.2554744585252512,3.2581507481500296
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.0005,0.0001,True,0.001902694655150881,0.0009001539945674325,0.08796470467658091,0.16656531339232983,0.0028028486497183136,0.125268240856032,0.5232242724408591,12.854042083774399,18.89164645033204,0.3979560315848271,6.037604366557641
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.0005,0.0001,True,0.001902694655150881,0.0009001539945674325,0.08796470467658091,0.16656531339232983,0.0028028486497183136,0.3903780496668999,0.6471735465409197,16.93666805371458,20.231727126012807,0.25679549687401987,3.2950590722982263
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.0005,0.0005,True,0.002079259563198659,0.0009133592025916841,0.09574087944724008,0.163661754957951,0.0029926187657903433,0.16253039774856023,0.5655844292669872,13.533884554140538,19.399197505248033,0.4030540315184269,5.865312951107494
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.0005,0.0005,True,0.002079259563198659,0.0009133592025916841,0.09574087944724008,0.163661754957951,0.0029926187657903433,0.3311987064087916,0.5999630727521252,16.042064371279203,19.655616324078288,0.2687643663433336,3.613551952799085
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.001,1e-05,True,0.0020417398139036575,0.0008960569187660078,0.09440161152819915,0.16724234218692458,0.0029377967326696653,0.13926105062796545,0.5374431372621411,13.089860600871985,19.074750432998595,0.39818208663417565,5.98488983212661
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.001,1e-05,True,0.0020417398139036575,0.0008960569187660078,0.09440161152819915,0.16724234218692458,0.0029377967326696653,0.3756836268573452,0.6346403059342889,16.634098875286668,20.02799070883914,0.2589566790769437,3.3938918335524733
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.001,5e-05,True,0.0020545067219610432,0.0008975609003550876,0.09508948326456246,0.16698736065235442,0.002952067622316131,0.14265186250161466,0.5413498052244838,13.15364403270978,19.12111168349586,0.3986979427228692,5.967467650786082
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.001,5e-05,True,0.0020545067219610432,0.0008975609003550876,0.09508948326456246,0.16698736065235442,0.002952067622316131,0.37020434363000776,0.6303005284912664,16.550121886575923,19.9743695110678,0.26009618486125863,3.4242476244918763
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.001,0.0001,True,0.0020718707178264454,0.0008996831638590445,0.09596822696484164,0.16666877357093834,0.00297155388168549,0.14745998349411407,0.5469464118443688,13.240664828905533,19.18526312134917,0.3994864283502547,5.9445982924436365
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.001,0.0001,True,0.0020718707178264454,0.0008996831638590445,0.09596822696484164,0.16666877357093834,0.00297155388168549,0.36245599254590516,0.6241492925420704,16.437133496447444,19.90155590458469,0.26169329999616525,3.4644224081372457
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.001,0.0005,True,0.002239363297810281,0.0009211990690968646,0.1023052008723564,0.16417303983664777,0.0031605623669071457,0.20810493948608977,0.609757451506406,14.214280342045114,19.862409527220496,0.40165251202031627,5.648129185175382
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.001,0.0005,True,0.002239363297810281,0.0009211990690968646,0.1023052008723564,0.16417303983664777,0.0031605623669071457,0.2794605584520204,0.5541699225283236,15.260209704755315,19.116036034900795,0.27470936407630325,3.8558263301454794
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.005,1e-05,True,0.0029261673310066153,0.0010160111006346402,0.1254752110938122,0.16757289797630825,0.003942178431641255,0.2381316352481862,0.6323329574064509,14.440700720712488,20.028795151389392,0.3942013221582647,5.588094430676904
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.005,1e-05,True,0.0029261673310066153,0.0010160111006346402,0.1254752110938122,0.16757289797630825,0.003942178431641255,0.26928290054203763,0.5405397617722095,14.87181213644762,18.846138168704904,0.2712568612301719,3.9743260322572844
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.005,5e-05,True,0.0029306666391205405,0.001017724844633106,0.12570459720560523,0.16720766742847637,0.003948391483753646,0.23882240733609833,0.6331088499628756,14.448603077630338,20.03628938891135,0.3942864426267773,5.587686311281011
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.005,5e-05,True,0.0029306666391205405,0.001017724844633106,0.12570459720560523,0.16720766742847637,0.003948391483753646,0.26763820012630096,0.5391947164636817,14.853177612047274,18.83512390269916,0.2715565163373807,3.9819462906518854
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.005,0.0001,True,0.002935812000415226,0.0010202745825470274,0.12597020680500803,0.16673173788439966,0.003956086582962253,0.23949491290764896,0.6339122864262785,14.46158040008924,20.046680427373587,0.39441737351862954,5.585100027284348
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.005,0.0001,True,0.002935812000415226,0.0010202745825470274,0.12597020680500803,0.16673173788439966,0.003956086582962253,0.2657442694732817,0.5376806057803378,14.826809521331853,18.81993881039157,0.2719363363070561,3.9931292890597163
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.005,0.0005,True,0.0029867528704451917,0.0010430878892924399,0.12813406855042897,0.16281060999607055,0.004029840759737632,0.24441919911905147,0.6397904939801099,14.547592766794086,20.118482173146802,0.39537129486105843,5.570889406352716
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.005,0.0005,True,0.0029867528704451917,0.0010430878892924399,0.12813406855042897,0.16281060999607055,0.004029840759737632,0.2511625796314578,0.5258612591351574,14.631616790983138,18.707523342569196,0.2746986795036995,4.075906551586058
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.01,1e-05,True,0.003675346658355777,0.0011461081925416322,0.1424156543526749,0.17156163513949185,0.004821454850897409,0.25321554222986176,0.6434802976070708,14.448502561377811,20.065763815641887,0.39026475537720906,5.617261254264076
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.01,1e-05,True,0.003675346658355777,0.0011461081925416322,0.1424156543526749,0.17156163513949185,0.004821454850897409,0.2673604816451637,0.53710177909185,14.641256968841429,18.708441612035195,0.2697412974466863,4.067184643193766
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.01,5e-05,True,0.0036751469559859655,0.001147061853013123,0.14253935100404258,0.1711869172521595,0.004822208808999089,0.2548914693228003,0.6450477267610741,14.47752471558257,20.08445395550561,0.3901562574382738,5.606929239923039
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.01,5e-05,True,0.0036751469559859655,0.001147061853013123,0.14253935100404258,0.1711869172521595,0.004822208808999089,0.26463981288773347,0.5348315198619715,14.601086915675179,18.68415629244498,0.27019170697423806,4.083069376769803
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.01,0.0001,True,0.003675559172032456,0.0011473296397575437,0.14273620365113837,0.1708334155397404,0.00482288881179,0.2532667199560828,0.6438701404321159,14.45152299336225,20.071785725551727,0.3906034204760331,5.620262732189477
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.01,0.0001,True,0.003675559172032456,0.0011473296397575437,0.14273620365113837,0.1708334155397404,0.00482288881179,0.26527903809633535,0.5356128410083253,14.615146497692564,18.69596114231857,0.27033380291198994,4.080814644626006
Chromosome 1p/19q codeletion status,Codeleted,"0,9,18,30",0.01,0.0005,True,0.003684464761245636,0.0011553597988457856,0.14408509111916856,0.16758901703989404,0.0048398245600914215,0.25231593853344686,0.6446055190418973,14.453336220381722,20.09060223564611,0.3922895805084505,5.637266015264387
Chromosome 1p/19q codeletion status,Non-codeleted,"0,9,18,30",0.01,0.0005,True,0.003684464761245636,0.0011553597988457856,0.14408509111916856,0.16758901703989404,0.0048398245600914215,0.2574734563689716,0.5300754735824749,14.514498347042636,18.648823447682386,0.27260201721350324,4.1343251006397495
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",5e-05,1e-05,True,0.0010691787638255437,0.0010309687757621149,0.07921094572263626,0.15570145695769622,0.0021001475395876585,0.11493551655007654,0.5144909623776595,12.751007207965026,18.74455636654657,0.3995554458275829,5.993549158581542
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",5e-05,1e-05,True,0.0010691787638255437,0.0010309687757621149,0.07921094572263626,0.15570145695769622,0.0021001475395876585,0.43100369407607475,0.6748499272755367,17.351172131607044,20.492491820778483,0.24384623319946197,3.1413196891714392
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",5e-05,5e-05,True,0.0010793086335547837,0.0010525273724205375,0.07878589789535384,0.15292160343925443,0.002131836005975321,0.11986426234684648,0.51983676111027,12.780764976853321,18.79505600348356,0.3999724987634235,6.014291026630238
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",5e-05,5e-05,True,0.0010793086335547837,0.0010525273724205375,0.07878589789535384,0.15292160343925443,0.002131836005975321,0.4250261357846929,0.6708331470069198,17.289418244024553,20.44969444824899,0.24580701122222687,3.160276204224438
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",5e-05,0.0001,True,0.00109506984528468,0.0010724426887517497,0.07813754294537117,0.1503288043558041,0.0021675125340364296,0.12600334353054118,0.5264746498297299,12.843321454139897,18.864980504541766,0.4004713062991887,6.021659050401869
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",5e-05,0.0001,True,0.00109506984528468,0.0010724426887517497,0.07813754294537117,0.1503288043558041,0.0021675125340364296,0.417102888418369,0.6652751367951721,17.187760578547383,20.3824623396535,0.24817224837680313,3.194701761106117
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",5e-05,0.0005,True,0.0012021522692577888,0.0011818740172767851,0.07721389707966397,0.13905029789090095,0.002384026286534574,0.2494233253450119,0.6462495234580714,14.645838886087812,20.12188506721059,0.3968261981130595,5.476046181122779
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",5e-05,0.0005,True,0.0012021522692577888,0.0011818740172767851,0.07721389707966397,0.13905029789090095,0.002384026286534574,0.27134643701591105,0.5466121736158137,15.089088905708639,18.987400183489292,0.27526573659990267,3.8983112777806532
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.0001,1e-05,True,0.001095019322063117,0.0010331842392644942,0.07942893089668882,0.15594997393307042,0.0021282035613276115,0.11932938163600354,0.5193424842345001,12.618918934152227,18.705971442656498,0.4000131025984966,6.0870525085042715
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.0001,1e-05,True,0.001095019322063117,0.0010331842392644942,0.07942893089668882,0.15594997393307042,0.0021282035613276115,0.42431497966916193,0.6700566075486931,17.46946605045394,20.546814798014204,0.2457416278795312,3.077348747560265
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.0001,5e-05,True,0.001110122002656535,0.001045833736235054,0.07936231726777143,0.15333452677710147,0.0021559557388915887,0.12208148126272024,0.5217121051611573,12.75051824048697,18.800548965954732,0.39963062389843707,6.050030725467762
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.0001,5e-05,True,0.001110122002656535,0.001045833736235054,0.07936231726777143,0.15333452677710147,0.0021559557388915887,0.4209191867491527,0.6680023606787654,17.29971676784516,20.447474234070683,0.2470831739296127,3.1477574662255208
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.0001,0.0001,True,0.0011178191012048925,0.0010644993724919383,0.07815133373196193,0.1509826425640407,0.002182318473696831,0.12855066057832562,0.5290747292225493,12.823312487193828,18.870374601025823,0.40052406864422363,6.047062113831995
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.0001,0.0001,True,0.0011178191012048925,0.0010644993724919383,0.07815133373196193,0.1509826425640407,0.002182318473696831,0.41256450986627513,0.6619570556142984,17.193234018536458,20.37918266655544,0.24939254574802328,3.1859486480189823
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.0001,0.0005,True,0.0012222325978935114,0.00116843906743289,0.07749161158227935,0.13986883099791209,0.002390671665326401,0.2484859326320184,0.6454439716991209,14.644339462165199,20.121536837115016,0.39695803906710253,5.477197374949817
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.0001,0.0005,True,0.0012222325978935114,0.00116843906743289,0.07749161158227935,0.13986883099791209,0.002390671665326401,0.27073126510846085,0.5460815493126957,15.082143466711205,18.983001881620154,0.27535028420423485,3.9008584149089494
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.0005,1e-05,True,0.0012974438029299254,0.0009671758082418697,0.08087834181056969,0.16027358459325758,0.0022646196111717953,0.13889015397299817,0.5386995873457524,12.932114125582917,18.97208880097383,0.3998094333727542,6.039974675390912
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.0005,1e-05,True,0.0012974438029299254,0.0009671758082418697,0.08087834181056969,0.16027358459325758,0.0022646196111717953,0.3892241001610994,0.6441008556736526,17.00474414224526,20.246647589381112,0.25487675551255323,3.2419034471358508
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.0005,5e-05,True,0.0012950522844363177,0.000979764787451941,0.07973888784909977,0.15839437589804595,0.0022748170718882585,0.14254914109832026,0.5427630970280537,13.00267294365485,19.023108407010106,0.4002139559297334,6.0204354633552555
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.0005,5e-05,True,0.0012950522844363177,0.000979764787451941,0.07973888784909977,0.15839437589804595,0.0022748170718882585,0.38488315648394694,0.6407689191719974,16.913115748133173,20.19011117277443,0.25588576268805047,3.2769954246412567
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.0005,0.0001,True,0.0013011663028583852,0.0009914481190880994,0.0783257759784429,0.15668432057799342,0.002292614421946485,0.14844673702388475,0.5493133140024368,13.12230794598423,19.108214320639064,0.400866576978552,5.985906374654833
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.0005,0.0001,True,0.0013011663028583852,0.0009914481190880994,0.0783257759784429,0.15668432057799342,0.002292614421946485,0.37717059147647813,0.6349123152650405,16.76577352516216,20.09908193579995,0.2577417237885624,3.333308410637791
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.0005,0.0005,True,0.0013695132995179885,0.0010919589903904182,0.07907637900619324,0.14467739237460397,0.0024614722899084064,0.24424940932716038,0.6418296233102786,14.63794989677164,20.124048710061125,0.3975802139831182,5.486098813289484
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.0005,0.0005,True,0.0013695132995179885,0.0010919589903904182,0.07907637900619324,0.14467739237460397,0.0024614722899084064,0.2655503460506899,0.5414053044269499,15.027861099712803,18.949048950611253,0.27585495837626,3.92118785089845
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.001,1e-05,True,0.0014714036434058427,0.000922655480081702,0.08003207883765429,0.16436293967607907,0.002394059123487545,0.16089540896285914,0.5610337002462528,13.350454099656545,19.2672947471106,0.4001382912833936,5.916840647454055
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.001,1e-05,True,0.0014714036434058427,0.000922655480081702,0.08003207883765429,0.16436293967607907,0.002394059123487545,0.3561668161402997,0.6174743354291026,16.45842819519475,19.893227510624218,0.26130751928880286,3.434799315429469
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.001,5e-05,True,0.0014735721752894145,0.0009327567516469387,0.07883028132806003,0.16279918968198648,0.0024063289269363533,0.16515577141572382,0.565624904313234,13.4311364377407,19.32379878130962,0.4004691328975102,5.8926623435689205
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.001,5e-05,True,0.0014735721752894145,0.0009327567516469387,0.07883028132806003,0.16279918968198648,0.0024063289269363533,0.3508331194052092,0.6132524383223216,16.35925469297828,19.830205077296146,0.26241931891711234,3.4709503843178666
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.001,0.0001,True,0.001473278249247373,0.0009463250023982969,0.07801154992791193,0.1608885693471921,0.00241960325164567,0.17190650766567617,0.5727767470178121,13.550346741757938,19.406204169681114,0.40087023935213595,5.855857427923176
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.001,0.0001,True,0.001473278249247373,0.0009463250023982969,0.07801154992791193,0.1608885693471921,0.00241960325164567,0.3425277151606932,0.6066043656410646,16.220185029130278,19.74085408122316,0.2640766504803714,3.520669052092881
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.001,0.0005,True,0.001528168310666018,0.001041299998534813,0.0819558457208015,0.1482113060300395,0.002569468309200831,0.24253624640226437,0.6401886987133877,14.636715218109758,20.129229299649516,0.39765245231112334,5.492514081539758
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.001,0.0005,True,0.001528168310666018,0.001041299998534813,0.0819558457208015,0.1482113060300395,0.002569468309200831,0.2605224014378034,0.5365795958498438,14.966962957006178,18.910305756575166,0.2760571944120404,3.9433427995689883
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.005,1e-05,True,0.002293596984713539,0.0009396454866638107,0.10597500020776385,0.16567730946916226,0.00323324247137735,0.23071970296786024,0.6259795227240853,14.396684544034837,19.987750556772824,0.39525981975622504,5.591066012737986
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.005,1e-05,True,0.002293596984713539,0.0009396454866638107,0.10597500020776385,0.16567730946916226,0.00323324247137735,0.2741257971192144,0.5449282094647562,15.051876422492422,18.960785643505382,0.27080241234554175,3.9089092210129603
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.005,5e-05,True,0.0022981731991072256,0.0009440297650625103,0.10628364995869288,0.1648897416501457,0.003242202964169736,0.23520399201885295,0.6301346195189135,14.467860865257089,20.033539316787774,0.3949306275000605,5.565678451530685
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.005,5e-05,True,0.0022981731991072256,0.0009440297650625103,0.10628364995869288,0.1648897416501457,0.003242202964169736,0.26862272277162497,0.5400884264448003,14.967396312864086,18.906518567442276,0.2714657036731753,3.9391222545781908
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.005,0.0001,True,0.002305046525780986,0.0009504427719341393,0.10666133004255285,0.1636878476859952,0.0032554892977151254,0.23421928554899282,0.6295336690714948,14.454217629713959,20.02804052697078,0.3953143835225019,5.573822897256822
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.005,0.0001,True,0.002305046525780986,0.0009504427719341393,0.10666133004255285,0.1636878476859952,0.0032554892977151254,0.2685632298504703,0.5403036671327068,14.97256838998969,18.912133904528744,0.2717404372822365,3.939565514539055
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.005,0.0005,True,0.0023606032643005113,0.001003062582537751,0.1093815425746979,0.15521324862053698,0.0033636658468382623,0.24217617456299773,0.6384653321808359,14.584027662485788,20.129617305759265,0.3962891576178382,5.545589643273477
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.005,0.0005,True,0.0023606032643005113,0.001003062582537751,0.1093815425746979,0.15521324862053698,0.0033636658468382623,0.2525101124730699,0.5275284381647686,14.755535412383491,18.78694940622617,0.27501832569169865,4.03141399384268
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.01,1e-05,True,0.0029832627008208054,0.0010193029900169223,0.12443907669251153,0.16695805158688215,0.004002565690837728,0.2462994240385051,0.6381590463369988,14.491374133046866,20.072926581961084,0.3918596222984937,5.581552448914218
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.01,1e-05,True,0.0029832627008208054,0.0010193029900169223,0.12443907669251153,0.16695805158688215,0.004002565690837728,0.26509980962393653,0.5352956831340526,14.764810097691615,18.783337297396564,0.2701958735101161,4.018527199704948
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.01,5e-05,True,0.002987997751194677,0.001021742226474853,0.12464164921133192,0.16628639828685166,0.0040097399776695295,0.2496269627480316,0.6412789693861694,14.536789623806126,20.10368842910453,0.39165200663813776,5.566898805298404
Chromosome 1p/19q codeletion status,Non-codeleted,"0,8,16,24,30",0.01,5e-05,True,0.002987997751194677,0.001021742226474853,0.12464164921133192,0.16628639828685166,0.0040097399776695295,0.26063577006902255,0.5313998243833133,14.709464659357433,18.747419845270848,0.2707640543142908,4.037955185913415
Chromosome 1p/19q codeletion status,Codeleted,"0,8,16,24,30",0.01,0.0001,True,0.0029888961663429585,0.0010251534245354363,0.12482644364511308,0.16546943991157625,0.004014049590878395,0.24939508553759582,0.6413187630677859,14.536363775098204,20.105869817059794,0.3919236775301901,5.56950604196159
